kind,filename,relative_path,size_bytes
figure_pdf,figure_1_1_early_week_auroc_dropout.pdf,figures_pdf/figure_1_1_early_week_auroc_dropout.pdf,16880
figure_pdf,figure_1_1_early_week_auroc_failure.pdf,figures_pdf/figure_1_1_early_week_auroc_failure.pdf,17615
figure_pdf,figure_1_2_failure_f1_default_vs_optimized_threshold.pdf,figures_pdf/figure_1_2_failure_f1_default_vs_optimized_threshold.pdf,19814
figure_pdf,figure_2_1_dr_effect_forest_dropout.pdf,figures_pdf/figure_2_1_dr_effect_forest_dropout.pdf,13636
figure_pdf,figure_2_1_dr_effect_forest_failure.pdf,figures_pdf/figure_2_1_dr_effect_forest_failure.pdf,13914
figure_pdf,figure_2_2_stable_temporal_behavior_graph.pdf,figures_pdf/figure_2_2_stable_temporal_behavior_graph.pdf,18714
figure_pdf,figure_3_1_cross_course_transfer_AUROC_delta_dropout.pdf,figures_pdf/figure_3_1_cross_course_transfer_AUROC_delta_dropout.pdf,50074
figure_pdf,figure_3_1_cross_course_transfer_AUROC_delta_failure.pdf,figures_pdf/figure_3_1_cross_course_transfer_AUROC_delta_failure.pdf,50672
figure_pdf,figure_3_1_cross_course_transfer_ECE_delta_dropout.pdf,figures_pdf/figure_3_1_cross_course_transfer_ECE_delta_dropout.pdf,49186
figure_pdf,figure_3_1_cross_course_transfer_ECE_delta_failure.pdf,figures_pdf/figure_3_1_cross_course_transfer_ECE_delta_failure.pdf,48003
figure_pdf,figure_3_2_shift_sensitivity_dropout.pdf,figures_pdf/figure_3_2_shift_sensitivity_dropout.pdf,14781
figure_pdf,figure_3_2_shift_sensitivity_failure.pdf,figures_pdf/figure_3_2_shift_sensitivity_failure.pdf,14218
figure_pdf,figure_4_1_counterfactual_effort_benefit_frontier.pdf,figures_pdf/figure_4_1_counterfactual_effort_benefit_frontier.pdf,17226
figure_pdf,figure_4_2_observed_vs_counterfactual_risk.pdf,figures_pdf/figure_4_2_observed_vs_counterfactual_risk.pdf,15412
figure_pdf,figure_5_1_early_warning_empirical_utility.pdf,figures_pdf/figure_5_1_early_warning_empirical_utility.pdf,13849
figure_pdf,figure_5_2_threshold_net_utility_surface.pdf,figures_pdf/figure_5_2_threshold_net_utility_surface.pdf,42378
figure_pdf,figure_5_3_utility_sensitivity_by_week.pdf,figures_pdf/figure_5_3_utility_sensitivity_by_week.pdf,15570
figure_pdf,figure_6_1_joint_dropout_failure_risk_space.pdf,figures_pdf/figure_6_1_joint_dropout_failure_risk_space.pdf,142328
figure_pdf,figure_6_2_calibration_curve_dropout.pdf,figures_pdf/figure_6_2_calibration_curve_dropout.pdf,14319
figure_pdf,figure_6_2_calibration_curve_failure.pdf,figures_pdf/figure_6_2_calibration_curve_failure.pdf,14592
figure_pdf,figure_6_3_shared_vs_specific_contributions.pdf,figures_pdf/figure_6_3_shared_vs_specific_contributions.pdf,27437
figure_pdf,figure_7_1_workload_precision_recall_expected_benefit.pdf,figures_pdf/figure_7_1_workload_precision_recall_expected_benefit.pdf,20029
figure_pdf,figure_7_2_institutional_decision_support_pipeline.pdf,figures_pdf/figure_7_2_institutional_decision_support_pipeline.pdf,13440
figure_pdf,figure_7_3_real_subgroup_alert_precision_audit.pdf,figures_pdf/figure_7_3_real_subgroup_alert_precision_audit.pdf,17392
table_csv,table_0_dataset_outcome_rates.csv,tables_csv/table_0_dataset_outcome_rates.csv,94
table_csv,table_1_0_stable_feature_screening_by_course.csv,tables_csv/table_1_0_stable_feature_screening_by_course.csv,3493
table_csv,table_1_1_weekly_model_comparison_all_seeds.csv,tables_csv/table_1_1_weekly_model_comparison_all_seeds.csv,41353
table_csv,table_1_2_weekly_model_comparison_summary.csv,tables_csv/table_1_2_weekly_model_comparison_summary.csv,8823
table_csv,table_1_3_failure_f1_diagnosis_classweight_vs_threshold.csv,tables_csv/table_1_3_failure_f1_diagnosis_classweight_vs_threshold.csv,4097
table_csv,table_2_1_doubly_robust_temporal_behavioral_effects.csv,tables_csv/table_2_1_doubly_robust_temporal_behavioral_effects.csv,4662
table_csv,table_2_2_bootstrap_effect_stability.csv,tables_csv/table_2_2_bootstrap_effect_stability.csv,774
table_csv,table_2_3_behavior_outcome_edge_evidence.csv,tables_csv/table_2_3_behavior_outcome_edge_evidence.csv,5117
table_csv,table_3_1_cross_course_transfer.csv,tables_csv/table_3_1_cross_course_transfer.csv,21727
table_csv,table_3_1b_transfer_tradeoff_summary_with_bootstrap_ci.csv,tables_csv/table_3_1b_transfer_tradeoff_summary_with_bootstrap_ci.csv,1983
table_csv,table_3_2_synthetic_shift_sensitivity.csv,tables_csv/table_3_2_synthetic_shift_sensitivity.csv,4130
table_csv,table_3_3_robustness_summary.csv,tables_csv/table_3_3_robustness_summary.csv,494
table_csv,table_4_1_counterfactual_recourse_examples_model_recomputed.csv,tables_csv/table_4_1_counterfactual_recourse_examples_model_recomputed.csv,52389
table_csv,table_4_2_counterfactual_quality_metrics.csv,tables_csv/table_4_2_counterfactual_quality_metrics.csv,336
table_csv,table_4_3_validity_interpretation_by_target.csv,tables_csv/table_4_3_validity_interpretation_by_target.csv,632
table_csv,table_5_1_weekly_intervention_readiness.csv,tables_csv/table_5_1_weekly_intervention_readiness.csv,2133
table_csv,table_5_2_week_threshold_workload_simulation.csv,tables_csv/table_5_2_week_threshold_workload_simulation.csv,7808
table_csv,table_5_3_utility_sensitivity_analysis.csv,tables_csv/table_5_3_utility_sensitivity_analysis.csv,17354
table_csv,table_5_4_best_week_threshold_by_utility_scenario.csv,tables_csv/table_5_4_best_week_threshold_by_utility_scenario.csv,515
table_csv,table_6_1_joint_vs_separate_outcome_metrics.csv,tables_csv/table_6_1_joint_vs_separate_outcome_metrics.csv,757
table_csv,table_6_2_bootstrap_joint_minus_separate_auc_difference.csv,tables_csv/table_6_2_bootstrap_joint_minus_separate_auc_difference.csv,336
table_csv,table_6_3_joint_vs_separate_summary.csv,tables_csv/table_6_3_joint_vs_separate_summary.csv,364
table_csv,table_6_4_joint_risk_space_student_level.csv,tables_csv/table_6_4_joint_risk_space_student_level.csv,722820
table_csv,table_6_5_intervention_strategies_by_joint_risk_segment.csv,tables_csv/table_6_5_intervention_strategies_by_joint_risk_segment.csv,787
table_csv,table_6_6_calibration_curve_points.csv,tables_csv/table_6_6_calibration_curve_points.csv,3366
table_csv,table_6_7_feature_contributions_by_outcome.csv,tables_csv/table_6_7_feature_contributions_by_outcome.csv,7216
table_csv,table_7_0_student_level_decision_scores.csv,tables_csv/table_7_0_student_level_decision_scores.csv,1511171
table_csv,table_7_1_capacity_constrained_ground_truth_triage.csv,tables_csv/table_7_1_capacity_constrained_ground_truth_triage.csv,4210
table_csv,table_7_1b_bootstrap_policy_difference.csv,tables_csv/table_7_1b_bootstrap_policy_difference.csv,4739
table_csv,table_7_1c_precision_at_fixed_recall_policy_comparison.csv,tables_csv/table_7_1c_precision_at_fixed_recall_policy_comparison.csv,1147
table_csv,table_7_2_real_subgroup_fairness_actionability_audit.csv,tables_csv/table_7_2_real_subgroup_fairness_actionability_audit.csv,7743
table_csv,table_8_1_integrated_eswa_technical_readiness_summary.csv,tables_csv/table_8_1_integrated_eswa_technical_readiness_summary.csv,2379
